Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/23.12/restore_lmod_system_defaults.[csh|sh]'. 

Lmod is automatically replacing "cce/17.0.0" with "nvhpc/24.3".
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8087 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8084 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8214 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8048 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8219 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8075 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8199 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8168 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8235 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8276 seconds
PI = 3.141592653589768 computed in 0.8186 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8037 seconds
PI = 3.141592653589768 computed in 0.8066 seconds
PI = 3.141592653589768 computed in 0.8054 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.8215 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8234 seconds
PI = 3.141592653589768 computed in 0.8116 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.8277 seconds
PI = 3.141592653589768 computed in 0.8092 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8165 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8105 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8219 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.828 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8088 seconds
PI = 3.141592653589768 computed in 0.8409 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8223 seconds
PI = 3.141592653589768 computed in 0.8165 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8262 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8278 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8162 seconds
PI = 3.141592653589768 computed in 0.8213 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8183 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8234 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8177 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8173 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.8176 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8165 seconds
PI = 3.141592653589768 computed in 0.8197 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.807 seconds
PI = 3.141592653589768 computed in 0.8077 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.816 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8162 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8146 seconds
PI = 3.141592653589768 computed in 0.8162 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8115 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8173 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8224 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8178 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8177 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8204 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8146 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8253 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8177 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.8074 seconds
PI = 3.141592653589768 computed in 0.8074 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8311 seconds
PI = 3.141592653589768 computed in 0.8194 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8238 seconds
PI = 3.141592653589768 computed in 0.8259 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8077 seconds
PI = 3.141592653589768 computed in 0.8065 seconds
PI = 3.141592653589768 computed in 0.8063 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8337 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8082 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.819 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.808 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8224 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8077 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8088 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8708 seconds
PI = 3.141592653589768 computed in 0.8667 seconds
PI = 3.141592653589768 computed in 0.8657 seconds
PI = 3.141592653589768 computed in 0.864 seconds
PI = 3.141592653589768 computed in 0.8624 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.817 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8219 seconds
PI = 3.141592653589768 computed in 0.8363 seconds
PI = 3.141592653589768 computed in 0.8274 seconds
PI = 3.141592653589768 computed in 0.8305 seconds
PI = 3.141592653589768 computed in 0.8278 seconds
PI = 3.141592653589768 computed in 0.8323 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8087 seconds
PI = 3.141592653589768 computed in 0.8041 seconds
PI = 3.141592653589768 computed in 0.8026 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8048 seconds
PI = 3.141592653589768 computed in 0.8065 seconds
PI = 3.141592653589768 computed in 0.8064 seconds
PI = 3.141592653589768 computed in 0.8072 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.8092 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8033 seconds
PI = 3.141592653589768 computed in 0.808 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8062 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.804 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8203 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8186 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8092 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8056 seconds
PI = 3.141592653589768 computed in 0.8076 seconds
PI = 3.141592653589768 computed in 0.804 seconds
PI = 3.141592653589768 computed in 0.8105 seconds
PI = 3.141592653589768 computed in 0.8176 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8052 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8074 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8187 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.807 seconds
PI = 3.141592653589768 computed in 0.8081 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8068 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8076 seconds
PI = 3.141592653589768 computed in 0.8073 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8073 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8162 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.8128 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.817 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8174 seconds
PI = 3.141592653589768 computed in 0.8198 seconds
PI = 3.141592653589768 computed in 0.8083 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8067 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8128 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8198 seconds
PI = 3.141592653589768 computed in 0.8128 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8215 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.8081 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8075 seconds
PI = 3.141592653589768 computed in 0.8073 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8215 seconds
PI = 3.141592653589768 computed in 0.8105 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8233 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8173 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8174 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.816 seconds
PI = 3.141592653589768 computed in 0.822 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8258 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8232 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8168 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8213 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8257 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8244 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8195 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.827 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8178 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.818 seconds
PI = 3.141592653589768 computed in 0.8187 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
